filename,score
test/0163.mp4,0.8117269277572632
test/0164.mp4,0.7429161071777344
test/0165.mp4,0.5472233891487122
test/0166.mp4,0.30746275186538696
test/0167.mp4,0.10941363871097565
test/0168.mp4,-0.11655555665493011
test/0169.mp4,0.5255509614944458
test/0170.mp4,0.8056337833404541
test/0171.mp4,0.6910843849182129
test/0172.mp4,0.6716283559799194
test/0173.mp4,0.5003988742828369
test/0174.mp4,0.27388736605644226
test/0175.mp4,0.1690715104341507
test/0176.mp4,0.40620410442352295
test/0177.mp4,0.2897379994392395
test/0178.mp4,0.24665378034114838
test/0179.mp4,0.16291150450706482
test/0180.mp4,-0.000975653761997819
test/0181.mp4,-0.13055917620658875
test/0182.mp4,-0.22734041512012482
test/0183.mp4,0.2880461513996124
test/0184.mp4,0.5978952646255493
test/0185.mp4,0.4722645580768585
test/0186.mp4,0.2686770558357239
test/0187.mp4,0.14971865713596344
test/0188.mp4,-0.028709985315799713
test/0189.mp4,-0.16735050082206726
test/0190.mp4,0.6510220766067505
test/0191.mp4,0.6907942891120911
test/0192.mp4,0.6582933664321899
test/0193.mp4,0.5621160268783569
test/0194.mp4,0.4565781056880951
test/0195.mp4,0.20055949687957764
test/0196.mp4,0.023659951984882355
test/0197.mp4,0.3572869300842285
test/0198.mp4,0.3137049078941345
test/0199.mp4,0.2796602249145508
test/0200.mp4,0.26687654852867126
test/0201.mp4,0.1905747950077057
test/0202.mp4,0.1296270787715912
test/0203.mp4,0.08693139255046844
test/0204.mp4,0.6506996154785156
test/0205.mp4,0.8773446083068848
test/0206.mp4,0.8224517703056335
test/0207.mp4,0.7955328822135925
test/0208.mp4,0.6725561022758484
test/0209.mp4,0.37809431552886963
test/0210.mp4,0.23405371606349945
test/0211.mp4,0.6264303922653198
test/0212.mp4,0.924285888671875
test/0213.mp4,0.9167995452880859
test/0214.mp4,0.6998218894004822
test/0215.mp4,0.7483898401260376
test/0216.mp4,0.5135781764984131
test/0217.mp4,0.22181685268878937
test/0218.mp4,0.8207966089248657
test/0219.mp4,0.9358862042427063
test/0220.mp4,0.8832364082336426
test/0221.mp4,0.8396716713905334
test/0222.mp4,0.6491993069648743
test/0223.mp4,0.5830243825912476
test/0224.mp4,0.3157481849193573
test/0225.mp4,0.26790904998779297
test/0226.mp4,0.27798551321029663
test/0227.mp4,0.21268999576568604
test/0228.mp4,0.15101662278175354
test/0229.mp4,0.031442515552043915
test/0230.mp4,-0.08111663907766342
test/0231.mp4,-0.29887017607688904
test/0232.mp4,0.917678713798523
test/0233.mp4,1.124377965927124
test/0234.mp4,1.0658928155899048
test/0235.mp4,0.8673020601272583
test/0236.mp4,0.7803903818130493
test/0237.mp4,0.3989504277706146
test/0238.mp4,0.07428823411464691
test/0239.mp4,-0.15354666113853455
test/0240.mp4,0.06368041038513184
test/0241.mp4,-0.004294188693165779
test/0242.mp4,-0.015782518312335014
test/0243.mp4,-0.10251949727535248
test/0244.mp4,-0.1136050820350647
test/0245.mp4,-0.3836424946784973
test/0246.mp4,0.5661023259162903
test/0247.mp4,0.5693423748016357
test/0248.mp4,0.5670614242553711
test/0249.mp4,0.533062219619751
test/0250.mp4,0.491466760635376
test/0251.mp4,0.3549320697784424
test/0252.mp4,0.18904326856136322
test/0253.mp4,0.30306416749954224
test/0254.mp4,0.2728191018104553
test/0255.mp4,0.19907045364379883
test/0256.mp4,0.09172069281339645
test/0257.mp4,0.01573503017425537
test/0258.mp4,0.03614126890897751
test/0259.mp4,0.11332891136407852
test/0260.mp4,0.5425475835800171
test/0261.mp4,0.8487257361412048
test/0262.mp4,0.7962403297424316
test/0263.mp4,0.6787865161895752
test/0264.mp4,0.613257646560669
test/0265.mp4,0.357658326625824
test/0266.mp4,0.16661173105239868
test/0267.mp4,0.6677356958389282
test/0268.mp4,0.623232901096344
test/0269.mp4,0.4853397309780121
test/0270.mp4,0.17409001290798187
test/0271.mp4,0.19823044538497925
test/0272.mp4,-0.20341850817203522
test/0273.mp4,-0.3186270594596863
test/0274.mp4,0.19071993231773376
test/0275.mp4,0.3931620717048645
test/0276.mp4,0.3261297047138214
test/0277.mp4,0.2550757825374603
test/0278.mp4,0.1373588889837265
test/0279.mp4,0.13621409237384796
test/0280.mp4,0.09037555009126663
test/0281.mp4,0.9272217750549316
test/0282.mp4,0.949982762336731
test/0283.mp4,0.902030348777771
test/0284.mp4,0.738759458065033
test/0285.mp4,0.6233536005020142
test/0286.mp4,0.3600043058395386
test/0287.mp4,0.033382873982191086
test/0288.mp4,0.8703733682632446
test/0289.mp4,0.9642103910446167
test/0290.mp4,0.8484821319580078
test/0291.mp4,0.7743891477584839
test/0292.mp4,0.5888604521751404
test/0293.mp4,0.515648365020752
test/0294.mp4,0.17362871766090393
test/0295.mp4,1.0254836082458496
test/0296.mp4,1.2716312408447266
test/0297.mp4,1.2253185510635376
test/0298.mp4,1.1011552810668945
test/0299.mp4,0.9553364515304565
test/0300.mp4,0.5484833121299744
test/0301.mp4,0.05609545484185219
test/0302.mp4,1.0034376382827759
test/0303.mp4,0.9876943230628967
test/0304.mp4,0.899420976638794
test/0305.mp4,0.8316447734832764
test/0306.mp4,0.7869190573692322
test/0307.mp4,0.6035133600234985
test/0308.mp4,0.4272841215133667
test/0309.mp4,-0.0032746680080890656
test/0310.mp4,0.06883616745471954
test/0311.mp4,-8.994434028863907e-05
test/0312.mp4,-0.00699617899954319
test/0313.mp4,-0.08364496380090714
test/0314.mp4,-0.22885429859161377
test/0315.mp4,-0.3130565583705902
test/0316.mp4,1.3029258251190186
test/0317.mp4,1.2420117855072021
test/0318.mp4,1.1930036544799805
test/0319.mp4,0.9605884552001953
test/0320.mp4,0.8917591571807861
test/0321.mp4,0.6143317222595215
test/0322.mp4,0.23097103834152222
test/0323.mp4,0.6543982028961182
test/0324.mp4,0.8150193691253662
test/0325.mp4,0.8405097723007202
test/0326.mp4,0.7668523192405701
test/0327.mp4,0.6739424467086792
test/0328.mp4,0.6249807476997375
test/0329.mp4,0.316763311624527
test/0330.mp4,0.8866404294967651
test/0331.mp4,1.0658233165740967
test/0332.mp4,1.0553702116012573
test/0333.mp4,1.0100765228271484
test/0334.mp4,0.9789352416992188
test/0335.mp4,0.9586896896362305
test/0336.mp4,0.7022529244422913
test/0337.mp4,1.154930591583252
test/0338.mp4,1.1354401111602783
test/0339.mp4,1.1366618871688843
test/0340.mp4,1.0577830076217651
test/0341.mp4,0.9786914587020874
test/0342.mp4,0.8223240375518799
test/0343.mp4,0.40819263458251953
test/0344.mp4,1.060782790184021
test/0345.mp4,1.0485764741897583
test/0346.mp4,1.04358971118927
test/0347.mp4,1.0056183338165283
test/0348.mp4,0.9511194229125977
test/0349.mp4,0.9079234004020691
test/0350.mp4,0.933753252029419
test/0351.mp4,1.0560777187347412
test/0352.mp4,1.033407211303711
test/0353.mp4,1.0075721740722656
test/0354.mp4,0.9799913763999939
test/0355.mp4,0.96632981300354
test/0356.mp4,0.9325698018074036
test/0357.mp4,0.8410868644714355
test/0358.mp4,0.9753851294517517
test/0359.mp4,0.9577397704124451
test/0360.mp4,0.7500808238983154
test/0361.mp4,0.5875637531280518
test/0362.mp4,0.37232527136802673
test/0363.mp4,0.32663124799728394
test/0364.mp4,-0.10430752485990524
test/0365.mp4,0.7149947881698608
test/0366.mp4,0.8811585903167725
test/0367.mp4,0.8655298948287964
test/0368.mp4,0.8120079040527344
test/0369.mp4,0.8069482445716858
test/0370.mp4,0.7804475426673889
test/0371.mp4,0.6630018353462219
test/0372.mp4,0.8160992860794067
test/0373.mp4,0.8186531066894531
test/0374.mp4,0.8214739561080933
test/0375.mp4,0.8289656639099121
test/0376.mp4,0.8030803203582764
test/0377.mp4,0.7951202988624573
test/0378.mp4,0.7180322408676147
test/0379.mp4,0.556046724319458
test/0380.mp4,0.5521019101142883
test/0381.mp4,0.5474474430084229
test/0382.mp4,0.4420626759529114
test/0383.mp4,0.3403843641281128
test/0384.mp4,0.050696130841970444
test/0385.mp4,-0.0028933510184288025
test/0386.mp4,0.8341478705406189
test/0387.mp4,0.8452342748641968
test/0388.mp4,0.7759903073310852
test/0389.mp4,0.739027738571167
test/0390.mp4,0.6350114941596985
test/0391.mp4,0.5632792711257935
test/0392.mp4,0.3190937042236328
test/0393.mp4,0.25970274209976196
test/0394.mp4,0.2695559561252594
test/0395.mp4,0.24849724769592285
test/0396.mp4,0.2369728982448578
test/0397.mp4,0.17857401072978973
test/0398.mp4,0.07313816249370575
test/0399.mp4,0.0589749775826931
test/0400.mp4,0.7908151149749756
test/0401.mp4,0.7640348672866821
test/0402.mp4,0.7245210409164429
test/0403.mp4,0.6234650611877441
test/0404.mp4,0.5187191367149353
test/0405.mp4,0.41014784574508667
test/0406.mp4,0.371796190738678
test/0407.mp4,0.5315219163894653
test/0408.mp4,0.6626539826393127
test/0409.mp4,0.6868083477020264
test/0410.mp4,0.6387253999710083
test/0411.mp4,0.5913224220275879
test/0412.mp4,0.5036248564720154
test/0413.mp4,0.4053207337856293
test/0414.mp4,1.163895606994629
test/0415.mp4,1.1614892482757568
test/0416.mp4,1.1391322612762451
test/0417.mp4,1.0765323638916016
test/0418.mp4,1.044743537902832
test/0419.mp4,1.0271375179290771
test/0420.mp4,0.964654803276062
test/0421.mp4,1.134568214416504
test/0422.mp4,1.1402838230133057
test/0423.mp4,1.0922589302062988
test/0424.mp4,1.0716272592544556
test/0425.mp4,0.9995512962341309
test/0426.mp4,0.9735631942749023
test/0427.mp4,0.7827891111373901
test/0428.mp4,0.942029595375061
test/0429.mp4,0.9224869012832642
test/0430.mp4,0.8611044883728027
test/0431.mp4,0.8154542446136475
test/0432.mp4,0.8067641854286194
test/0433.mp4,0.5721344947814941
test/0434.mp4,0.4465448260307312
test/0435.mp4,0.4707121253013611
test/0436.mp4,0.8802927732467651
test/0437.mp4,0.8232698440551758
test/0438.mp4,0.7973507046699524
test/0439.mp4,0.7738978862762451
test/0440.mp4,0.6781113147735596
test/0441.mp4,0.5757063627243042
test/0442.mp4,0.896998405456543
test/0443.mp4,1.1222540140151978
test/0444.mp4,1.0851631164550781
test/0445.mp4,1.0070304870605469
test/0446.mp4,0.9358702898025513
test/0447.mp4,0.8289610147476196
test/0448.mp4,0.6854279041290283
test/0449.mp4,0.97805255651474
test/0450.mp4,1.1508833169937134
test/0451.mp4,1.1599611043930054
test/0452.mp4,1.1560637950897217
test/0453.mp4,1.1257274150848389
test/0454.mp4,1.079145908355713
test/0455.mp4,0.9452619552612305
test/0456.mp4,0.8660839200019836
test/0457.mp4,1.0299861431121826
test/0458.mp4,1.0575509071350098
test/0459.mp4,0.8730141520500183
test/0460.mp4,0.7242872714996338
test/0461.mp4,0.6691279411315918
test/0462.mp4,0.09555335342884064
test/0463.mp4,1.002094030380249
test/0464.mp4,0.9827519059181213
test/0465.mp4,0.981346070766449
test/0466.mp4,0.9400342702865601
test/0467.mp4,0.9110091924667358
test/0468.mp4,0.8972687125205994
test/0469.mp4,0.8517248034477234
test/0470.mp4,0.43649667501449585
test/0471.mp4,1.0102955102920532
test/0472.mp4,0.9378679990768433
test/0473.mp4,0.8899330496788025
test/0474.mp4,0.7924630641937256
test/0475.mp4,0.5525819063186646
test/0476.mp4,0.29129356145858765
test/0477.mp4,0.23574113845825195
test/0478.mp4,0.7715805768966675
test/0479.mp4,0.7524501085281372
test/0480.mp4,0.5730052590370178
test/0481.mp4,0.5252015590667725
test/0482.mp4,0.26227232813835144
test/0483.mp4,0.1791554093360901
test/0484.mp4,1.0668854713439941
test/0485.mp4,1.3097431659698486
test/0486.mp4,1.2691909074783325
test/0487.mp4,1.226902961730957
test/0488.mp4,1.1534961462020874
test/0489.mp4,1.0823701620101929
test/0490.mp4,1.0183881521224976
test/0491.mp4,0.9446418285369873
test/0492.mp4,1.2919635772705078
test/0493.mp4,1.2832238674163818
test/0494.mp4,1.2219278812408447
test/0495.mp4,1.1284394264221191
test/0496.mp4,1.0272159576416016
test/0497.mp4,0.7963088154792786
test/0498.mp4,1.2052838802337646
test/0499.mp4,1.1598490476608276
test/0500.mp4,1.0715124607086182
test/0501.mp4,1.0038979053497314
test/0502.mp4,0.7873750925064087
test/0503.mp4,0.5832442045211792
test/0504.mp4,0.17241796851158142
test/0505.mp4,0.2416551113128662
test/0506.mp4,0.5696672201156616
test/0507.mp4,0.5436933636665344
test/0508.mp4,0.46094006299972534
test/0509.mp4,0.395646870136261
test/0510.mp4,0.2903623878955841
test/0511.mp4,-0.04793054610490799
test/0512.mp4,0.9629014730453491
test/0513.mp4,1.0447397232055664
test/0514.mp4,0.966206967830658
test/0515.mp4,0.9610044956207275
test/0516.mp4,0.8726543188095093
test/0517.mp4,0.7967644929885864
test/0518.mp4,0.6474058628082275
test/0519.mp4,1.1560657024383545
test/0520.mp4,1.115761637687683
test/0521.mp4,1.061396837234497
test/0522.mp4,0.9459952116012573
test/0523.mp4,0.7139791250228882
test/0524.mp4,0.7015835046768188
test/0525.mp4,0.32344385981559753
test/0526.mp4,1.1658762693405151
test/0527.mp4,1.187075138092041
test/0528.mp4,1.0994802713394165
test/0529.mp4,1.063998818397522
test/0530.mp4,0.9866740703582764
test/0531.mp4,0.8283799886703491
test/0532.mp4,0.5335197448730469
test/0533.mp4,1.2375245094299316
test/0534.mp4,1.2587742805480957
test/0535.mp4,1.2268403768539429
test/0536.mp4,1.156904935836792
test/0537.mp4,1.0717660188674927
test/0538.mp4,0.8725627660751343
test/0539.mp4,0.6570284366607666
test/0540.mp4,1.1300535202026367
test/0541.mp4,1.2276760339736938
test/0542.mp4,1.2315059900283813
test/0543.mp4,1.2125440835952759
test/0544.mp4,1.1048693656921387
test/0545.mp4,0.9269949793815613
test/0546.mp4,0.750690758228302
test/0547.mp4,1.163649082183838
test/0548.mp4,1.1031612157821655
test/0549.mp4,1.1061511039733887
test/0550.mp4,1.0049326419830322
test/0551.mp4,0.8380100131034851
test/0552.mp4,0.7542550563812256
test/0553.mp4,0.5338680744171143
test/0554.mp4,1.4525859355926514
test/0555.mp4,1.4409981966018677
test/0556.mp4,1.3727655410766602
test/0557.mp4,1.350540280342102
test/0558.mp4,1.128997802734375
test/0559.mp4,0.9537680149078369
test/0560.mp4,0.7482393383979797
test/0561.mp4,1.0285704135894775
test/0562.mp4,0.9604870676994324
test/0563.mp4,0.933780312538147
test/0564.mp4,0.9071773886680603
test/0565.mp4,0.8524066209793091
test/0566.mp4,0.7487754225730896
test/0567.mp4,0.5199199318885803
test/0568.mp4,1.5087885856628418
test/0569.mp4,1.4832491874694824
test/0570.mp4,1.4664080142974854
test/0571.mp4,1.4471116065979004
test/0572.mp4,1.4239211082458496
test/0573.mp4,1.326185941696167
test/0574.mp4,1.1252734661102295
test/0575.mp4,1.3576023578643799
test/0576.mp4,1.350682020187378
test/0577.mp4,1.2941758632659912
test/0578.mp4,1.2734712362289429
test/0579.mp4,1.1668747663497925
test/0580.mp4,1.041877269744873
test/0581.mp4,0.5074027180671692
test/0582.mp4,1.2856717109680176
test/0583.mp4,1.2600152492523193
test/0584.mp4,1.078237533569336
test/0585.mp4,0.952388346195221
test/0586.mp4,0.6990386247634888
test/0587.mp4,0.4994646906852722
test/0588.mp4,0.14281490445137024
test/0589.mp4,0.8741520643234253
test/0590.mp4,0.8200504183769226
test/0591.mp4,0.7874037027359009
test/0592.mp4,0.9040321111679077
test/0593.mp4,0.7319788932800293
test/0594.mp4,0.7075533866882324
test/0595.mp4,0.5644391775131226
test/0596.mp4,1.2586073875427246
test/0597.mp4,1.3690179586410522
test/0598.mp4,1.3417714834213257
test/0599.mp4,1.3120908737182617
test/0600.mp4,1.1987682580947876
test/0601.mp4,1.145261526107788
test/0602.mp4,0.9684534668922424
test/0603.mp4,0.9064311981201172
test/0604.mp4,0.9382776021957397
test/0605.mp4,0.8810074925422668
test/0606.mp4,0.8813191652297974
test/0607.mp4,0.8454477787017822
test/0608.mp4,0.690800666809082
test/0609.mp4,0.6343587636947632
test/0610.mp4,1.3551568984985352
test/0611.mp4,1.2921085357666016
test/0612.mp4,1.23067045211792
test/0613.mp4,1.1931748390197754
test/0614.mp4,0.9403982162475586
test/0615.mp4,0.9161584377288818
test/0616.mp4,0.5193288326263428
test/0617.mp4,1.2853584289550781
test/0618.mp4,1.39874267578125
test/0619.mp4,1.408873200416565
test/0620.mp4,1.272031307220459
test/0621.mp4,1.017280101776123
test/0622.mp4,0.6040968894958496
test/0623.mp4,0.31384336948394775
test/0624.mp4,0.9465363025665283
test/0625.mp4,1.2256981134414673
test/0626.mp4,1.1727434396743774
test/0627.mp4,1.1500176191329956
test/0628.mp4,1.0261588096618652
test/0629.mp4,0.8362374305725098
test/0630.mp4,0.5912286043167114
test/0631.mp4,1.210580587387085
test/0632.mp4,1.3269373178482056
test/0633.mp4,1.2127878665924072
test/0634.mp4,1.0937927961349487
test/0635.mp4,0.8909385800361633
test/0636.mp4,0.6085669994354248
test/0637.mp4,0.3325525224208832
test/0638.mp4,1.0811744928359985
test/0639.mp4,1.2195208072662354
test/0640.mp4,1.1765213012695312
test/0641.mp4,1.048581838607788
test/0642.mp4,0.9245975017547607
test/0643.mp4,0.7709817886352539
test/0644.mp4,0.40463560819625854
test/0645.mp4,0.9904905557632446
test/0646.mp4,0.8384674787521362
test/0647.mp4,0.7638829946517944
test/0648.mp4,0.5963296890258789
test/0649.mp4,0.41242069005966187
test/0650.mp4,0.4128178358078003
test/0651.mp4,0.10110136866569519
test/0652.mp4,1.0745395421981812
test/0653.mp4,1.0668879747390747
test/0654.mp4,1.0194718837738037
test/0655.mp4,0.9171262979507446
test/0656.mp4,0.6718559861183167
test/0657.mp4,0.47094449400901794
test/0658.mp4,-0.005187278613448143
test/0659.mp4,0.8614119291305542
test/0660.mp4,0.8770170211791992
test/0661.mp4,0.7590129375457764
test/0662.mp4,0.6067413091659546
test/0663.mp4,0.5514809489250183
test/0664.mp4,0.3991852402687073
test/0665.mp4,0.1653059720993042
test/0666.mp4,0.5794095993041992
test/0667.mp4,0.5604321956634521
test/0668.mp4,0.6239146590232849
test/0669.mp4,0.521730899810791
test/0670.mp4,0.44803178310394287
test/0671.mp4,0.2323499619960785
test/0672.mp4,0.2054070681333542
test/0673.mp4,1.3002769947052002
test/0674.mp4,1.3008712530136108
test/0675.mp4,1.277944803237915
test/0676.mp4,1.2207021713256836
test/0677.mp4,1.2239656448364258
test/0678.mp4,1.0207332372665405
test/0679.mp4,0.5889496803283691
test/0680.mp4,0.5037332773208618
test/0681.mp4,0.773918867111206
test/0682.mp4,0.5998502969741821
test/0683.mp4,0.6106239557266235
test/0684.mp4,0.431648313999176
test/0685.mp4,0.25125831365585327
test/0686.mp4,0.07613343745470047
test/0687.mp4,1.0437588691711426
test/0688.mp4,1.1156234741210938
test/0689.mp4,1.1588711738586426
test/0690.mp4,1.1409446001052856
test/0691.mp4,1.0198348760604858
test/0692.mp4,0.8817526698112488
test/0693.mp4,0.6636641025543213
test/0694.mp4,1.481230616569519
test/0695.mp4,1.4770104885101318
test/0696.mp4,1.4818129539489746
test/0697.mp4,1.4767062664031982
test/0698.mp4,1.4778391122817993
test/0699.mp4,1.4041519165039062
test/0700.mp4,1.4007381200790405
test/0701.mp4,0.5570662021636963
test/0702.mp4,0.7996044158935547
test/0703.mp4,0.7669779062271118
test/0704.mp4,0.719550609588623
test/0705.mp4,0.6354455351829529
test/0706.mp4,0.5320498943328857
test/0707.mp4,0.2666052281856537
test/0708.mp4,1.0716907978057861
test/0709.mp4,1.318319320678711
test/0710.mp4,1.2880942821502686
test/0711.mp4,1.2313408851623535
test/0712.mp4,1.1147632598876953
test/0713.mp4,0.9903731942176819
test/0714.mp4,0.9224022626876831
test/0715.mp4,1.1253414154052734
test/0716.mp4,1.0967981815338135
test/0717.mp4,1.0984268188476562
test/0718.mp4,1.0249919891357422
test/0719.mp4,0.979163408279419
test/0720.mp4,0.8124966621398926
test/0721.mp4,0.5347775220870972
test/0722.mp4,0.9768446683883667
test/0723.mp4,1.2622911930084229
test/0724.mp4,1.251478672027588
test/0725.mp4,1.0627868175506592
test/0726.mp4,1.074730396270752
test/0727.mp4,0.9381858110427856
test/0728.mp4,0.39707866311073303
test/0729.mp4,0.7572517395019531
test/0730.mp4,0.958686113357544
test/0731.mp4,0.9442782402038574
test/0732.mp4,0.8655030131340027
test/0733.mp4,0.7802358865737915
test/0734.mp4,0.6125126481056213
test/0735.mp4,0.35759466886520386
test/0736.mp4,0.7817067503929138
test/0737.mp4,1.2434895038604736
test/0738.mp4,1.2047392129898071
test/0739.mp4,1.1154711246490479
test/0740.mp4,1.1182599067687988
test/0741.mp4,0.8586941361427307
test/0742.mp4,0.8081544637680054
test/0743.mp4,0.9584521055221558
test/0744.mp4,0.8741742372512817
test/0745.mp4,0.8667336702346802
test/0746.mp4,0.7233734130859375
test/0747.mp4,0.49724864959716797
test/0748.mp4,0.14519870281219482
test/0749.mp4,-0.058931268751621246
test/0750.mp4,1.0320625305175781
test/0751.mp4,1.3228780031204224
test/0752.mp4,1.3072731494903564
test/0753.mp4,1.2654757499694824
test/0754.mp4,1.1462748050689697
test/0755.mp4,1.0582404136657715
test/0756.mp4,0.720640242099762
test/0757.mp4,0.7333846092224121
test/0758.mp4,1.0306618213653564
test/0759.mp4,0.8416565656661987
test/0760.mp4,0.8165474534034729
test/0761.mp4,0.599102258682251
test/0762.mp4,0.531882643699646
test/0763.mp4,0.13700272142887115
test/0764.mp4,1.0356757640838623
test/0765.mp4,1.251157522201538
test/0766.mp4,1.237161636352539
test/0767.mp4,1.0697779655456543
test/0768.mp4,1.0157475471496582
test/0769.mp4,0.8440347909927368
test/0770.mp4,0.4768369793891907
test/0771.mp4,1.4152560234069824
test/0772.mp4,1.31504225730896
test/0773.mp4,1.3095602989196777
test/0774.mp4,1.226207971572876
test/0775.mp4,1.1660969257354736
test/0776.mp4,0.9008592367172241
test/0777.mp4,0.7117144465446472
test/0778.mp4,0.8686599731445312
test/0779.mp4,1.047516107559204
test/0780.mp4,1.0543798208236694
test/0781.mp4,0.9250671863555908
